seriesid,sitecode,estacion_nombre,estacion_tabla,red_nombre,varid,var_nombre,procid,proc_nombre,unitid,unit_nombre,from_date,to_date,obs_count,lat,lon
6800,2197,Salado - Pinto,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-03T11:00:00,2025-08-26T08:00:00,11115,-29.1058333333333,-62.5761111111111
6806,2198,Aº Batel - Paso Cerrito,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-03T09:00:00,2025-08-26T08:00:00,7717,-29.0311111111111,-58.7883333333333
6756,2199,Corrientes - Los Laureles,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-02T11:00:00,2025-08-26T08:00:00,11052,-29.7572222222222,-59.2172222222222
6775,2201,A° El Soberbio - Pje La Lechuz,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-08-23T20:00:00,2025-08-25T20:00:00,7140,-27.2572222222222,-54.2355555555556
6704,2202,Cuarto - RN Nº 8,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-04T17:00:00,2025-08-26T12:00:00,33860,-33.1605555555556,-64.26
6706,2203,Gualeguay - Rosario del Tala,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-06T03:00:00,2025-08-26T12:00:00,37460,-32.3086111111111,-59.0769444444445
6829,2204,Carcarañá - Pueblo Andino,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-05T12:00:00,2025-08-26T12:00:00,11466,-32.6733333333333,-60.8658333333333
6833,2205,Gualeguay - Villaguay,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-05T12:00:00,2025-08-26T11:00:00,26706,-31.8016666666667,-59.1261111111111
6741,2208,PN - Los Glaciares,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-08-31T22:00:00,2025-08-26T11:00:00,15210,-50.4261111111111,-72.7477777777778
6898,2210,Neuquen - Paso de Indios,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-08-31T22:00:00,2025-08-26T10:00:00,26960,-38.5302777777778,-69.4022222222222
6852,2211,Salado - RP Nº50,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-29T23:00:00,2025-08-26T09:00:00,12504,-34.3225,-61.3513888888889
6811,2213,Canal Regulador N°4 - La Pantanosa,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-24T09:00:00,2025-08-26T09:00:00,15076,-34.2580555555556,-61.6386111111111
6866,2220,Atuel - Carmensa,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T04:00:00,5818,-35.1844444444444,-67.7269444444444
6744,2221,Atuel - Puesto Ugalde,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6223,-35.9994444444444,-67.1852777777778
6804,2223,Salado - Suncho Corral,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-26T10:00:00,2025-08-26T08:00:00,21432,-27.9402777777778,-63.4397222222222
6766,2227,Salado - RN Nº02,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-07-24T04:00:00,2025-08-26T11:00:00,39866,-35.9622222222222,-57.8519444444444
6928,2228,De las Vueltas,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-08-31T23:00:00,2025-08-26T09:00:00,12230,-49.3433333333333,-72.8608333333333
6752,2229,Chubut - El Maitén,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-08-31T22:00:00,2025-08-26T11:00:00,25745,-42.0997222222222,-71.17
7058,2230,Arroyo San Juan - MeteoVARELA,ina_delta,red INA Delta y AMBA,2,Altura hidrométrica,1,medición directa,11,metros,2019-09-01T00:45:10,2025-08-26T11:45:10,14486,-34.8074531496048,-58.2301426802177
7355,2355,Senguerr - Nacimiento,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-08-31T23:00:00,2025-08-26T05:00:00,13042,-44.9583333333333,-71.3419444444444
8242,2606,Gualjaina - Gualjaina,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6429,-42.6513888888889,-70.4355555555556
8230,2607,Atuel - Loma Negra,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T09:00:00,9505,-35.2641666666667,-69.2497222222222
8233,2608,Diamante - La Jaula,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T09:00:00,7216,-34.6686111111111,-69.3163888888889
8312,2671,Canal Finca Agropecuaria,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-11-21T01:00:00,2025-08-26T08:00:00,13706,-25.1608333333333,-64.1058333333333
8314,2672,Juramento - Finca Agropecuari,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-11-21T00:00:00,2025-08-26T08:00:00,24586,-25.1613888888889,-64.1061111111111
8313,2673,Colastiné - RN N° 168,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-11-27T14:00:00,2025-08-26T11:00:00,40682,-31.6611111111111,-60.6019444444444
9018,2731,Aguapey - La Sirena,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-16T00:01:00,2025-08-26T08:00:00,6472,-28.4166666666667,-56.5422222222222
9192,2732,Atuel - La Angostura,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6794,-35.0986111111111,-68.8747222222222
9549,2809,Quinto - RP Nº26,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-01T04:00:00,2025-08-26T08:00:00,10119,-34.7627777777778,-63.645
9553,2812,Lago Viedma - Lago Viedma,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,4551,-49.3944444444444,-72.8694444444444
9542,2813,Miriñay - Paso Mesa,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-01T04:00:00,2025-08-26T08:00:00,9727,-28.9166666666667,-57.2363888888889
9410,2823,Juramento - Cabra Corral,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-13T16:00:00,2025-08-26T08:00:00,7759,-25.2677777777778,-65.2372222222222
9197,2824,Valenzuela - Valle Noble,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T00:00:00,2025-08-26T08:00:00,6758,-35.3241666666667,-70.3111111111111
9108,2825,Santa Lucia - Santa Lucia,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-24T17:00:00,2025-08-26T12:00:00,38727,-28.9877777777778,-59.0905555555556
8898,2829,San Javier - San Javier,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-11-16T17:00:00,2025-08-26T10:00:00,33454,-30.5802777777778,-59.9233333333333
9442,2830,Paraná Guazú - Brazo Largo,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-11-07T09:00:00,2025-08-26T11:00:00,41665,-33.8830555555556,-58.9
9411,2831,Senguerr - Facundo,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-08-31T22:00:00,2025-08-26T12:00:00,13537,-45.3191666666667,-69.9477777777778
9021,2832,Corriente - Paso Lucero,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-31T14:00:00,2025-08-26T12:00:00,42653,-28.995,-58.5583333333333
9199,2833,Aº Leyes - RP Nº 1,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-11-15T18:00:00,2025-08-26T12:00:00,35867,-31.4947222222222,-60.425
9443,2834,Lago Epuyen - Muelle,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-08-31T22:00:00,2025-08-26T11:00:00,27245,-42.2083333333333,-71.4227777777778
9200,2836,Aº Barrancas - Paso La Llana,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-29T13:00:00,2025-08-26T08:00:00,17848,-30.2172222222222,-59.3244444444444
9412,2837,Nogoya - RN Nº12,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-11-14T18:00:00,2025-08-26T12:00:00,26077,-32.3947222222222,-59.7638888888889
9022,2838,Aº Saladillo - RN Nº205,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-24T18:00:00,2025-08-26T12:00:00,35327,-35.4594444444445,-59.5747222222222
9494,2844,Lago Pueyrredón - Pueyrredón,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-09-01T16:00:00,2025-08-26T04:00:00,2270,-47.3758333333333,-71.9680555555556
32025,2846,Pilcomayo - Misión La Paz,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,4607,-22.3775,-62.5236111111111
9550,2853,Gualeguay - Paso Alonso,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-01T03:00:00,2025-08-26T11:00:00,41383,-33.1005555555556,-59.2702777777778
9551,2854,Aº Riachuelo - RP Nº5,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-01T03:00:00,2025-08-26T11:00:00,42180,-27.5105555555556,-58.5697222222222
9552,2855,Salado - RP Nº 41,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2019-10-01T03:00:00,2025-08-26T12:00:00,37737,-35.7263888888889,-58.5363888888889
18621,5430,Federación Embalse,alturas_prefe,escalas Prefectura Nacional,2,Altura hidrométrica,1,medición directa,11,metros,2020-08-05T16:00:00,2025-08-26T00:00:00,33,-30.994853,-57.899273
26201,5873,Arroyo Las Piedras - Gob. Monteverde,ina_delta,red INA Delta y AMBA,2,Altura hidrométrica,1,medición directa,11,metros,2020-11-18T19:45:10,2025-08-26T12:30:10,140366,-34.783421,-58.298648
26204,5874,Arroyo San Francisco - Dr. Torre,ina_delta,red INA Delta y AMBA,2,Altura hidrométrica,1,medición directa,11,metros,2020-12-21T11:24:04,2025-08-26T12:30:10,135656,-34.7650541,-58.3234008
29435,5893,Paraná - Rosario,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2020-07-10T12:00:00,2025-08-26T12:00:00,35233,-32.9513888888889,-60.6255555555556
29438,5894,Riacho Victoria - Victoria,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2020-06-05T19:00:00,2025-08-26T11:00:00,18799,-32.6316666666667,-60.1652777777778
29439,5900,Paraná - Diamante,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2020-11-25T15:00:00,2025-08-26T12:00:00,33431,-32.0577777777778,-60.645
29440,5901,Paraná - Túnel subfluvial,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2020-10-26T13:00:00,2025-08-26T12:00:00,30127,-31.72,-60.5175
29436,5905,Paraná - Villa Constitución,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2020-06-03T20:00:00,2025-08-26T11:00:00,31050,-33.2272222222222,-60.32
29437,5907,Paraná Las Palmas - Zárate,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2020-06-01T14:00:00,2025-08-26T11:00:00,38471,-34.1019444444444,-59.0088888888889
30125,5912,Paraná - Timbúes,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2021-11-27T00:00:00,2025-08-26T12:00:00,9883,-32.7197222222222,-60.7261111111111
32675,6263,Primero (Suquía) Camino Secund,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T11:00:00,22305,-30.9641666666667,-62.9961111111111
32798,6301,Chubut - Valle Inferior,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-08T01:00:00,2025-08-26T12:00:00,18880,-43.2908333333333,-65.5052777777778
32631,6354,Paraná - La Paz,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,15091,-30.7325,-59.6386111111111
34340,6356,Aº Malabrigo - RN Nº11,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,4091,-29.2788888888889,-59.7863888888889
34342,6357,Carcarañá - Cruz Alta,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T11:00:00,21405,-33.0063888888889,-61.7875
34344,6360,Saladillo - Dique Aforador,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,21189,-32.9316666666667,-62.3322222222222
34345,6361,Tercero - Piedras Moras,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T11:00:00,22312,-32.1694444444444,-64.2327777777778
34346,6362,Neuquén - Neuquén,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,11800,-38.9497222222222,-68.0227777777778
32929,6365,Mojotoro - Güemes,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,22317,-24.7316666666667,-65.0288888888889
32597,6380,Aº De las Chañaritas,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5378,-34.2797222222222,-59.5894444444444
33433,6382,Chico - Las Loicas,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5472,-35.7925,-70.1419444444444
33675,6383,De Las Cañitas - La Tapa,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5031,-32.855,-64.7672222222222
33676,6386,Chubut - Cerro Condor,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5526,-43.4244444444444,-69.1605555555556
33839,6388,Grande - La Gotera,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5387,-35.8716666666667,-69.8919444444444
33256,6389,Las Tapias - Las Tapias,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T08:00:00,4582,-32.8036111111111,-64.7763888888889
32598,6391,Laguna La Margarita,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T08:00:00,5500,-34.6533333333333,-63.7230555555556
32016,6393,Aº Las Flores - Gral. Alvear,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,16900,-35.9875,-60.0194444444444
33091,6394,Colorado - Pedro Luro,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,22310,-39.5247222222222,-62.6755555555556
33257,6395,Paraná - Vuelta de Obligado,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T12:00:00,22245,-33.5941666666667,-59.8130555555556
33677,6396,Cuarto - La Carlota LIM,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T12:00:00,21641,-33.4075,-63.2941666666667
31982,6397,Aº Pergamino - Pergamino,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T11:00:00,20028,-33.9041666666667,-60.5702777777778
31939,6400,Paraná - Bella Vista,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,22312,-28.5052777777778,-59.0497222222222
31956,6401,Aº Del Medio - Motomel,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T11:00:00,22308,-33.3505555555556,-60.3230555555556
32926,6405,Uruguay - Concep. del Uruguay,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T11:00:00,21123,-32.4775,-58.2208333333333
31940,6406,Grande - La Estrechura,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T00:00:00,5035,-35.3194444444444,-70.2886111111111
32250,6418,Arroyo Potrol - La Pampa,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-05-01T12:00:00,2025-08-25T16:00:00,1938,-37.1438888888889,-67.0725
32008,6421,Atuel - Paso de Loro,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5260,-35.6361111111111,-67.4261111111111
33259,6422,Mocoretá - RN Nº 127,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5337,-30.1083333333333,-58.0588888888889
32027,6423,Aº Del Doll - RN 11,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5522,-32.3058333333333,-60.4261111111111
32741,6424,Cuarto - Tincunaco,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,4402,-32.9033333333333,-64.7161111111111
31981,6426,Sauce Grande - RN Nº3,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5478,-38.7608333333333,-61.6969444444444
32742,6427,Aº De los Huesos - RN 226,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5549,-37.0811111111111,-59.5388888888889
32656,6428,Salado -A.Ab. Azud Cruz Bajada,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T08:00:00,5323,-25.7166666666667,-63.8916666666667
32645,6429,Blanco - Calingasta - RP 142,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5326,-31.3319444444444,-69.4138888888889
32666,6430,Colorado - Paso Alsina,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T06:00:00,18161,-39.3669444444444,-63.2375
33681,6432,Negro - Laguna Blanca,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,22312,-27.2633333333333,-59.1961111111111
32261,6435,Piray Guazú - R. Nac. 12 Vieja,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-08-25T16:00:00,2025-08-26T08:00:00,2669,-26.4858333333333,-54.5883333333333
32868,6439,Piray Mini - Valle Hermoso,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5082,-26.355,-54.4983333333333
34033,6441,Quinto - Dique Villa Mercedes,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T11:00:00,15439,-33.6538888888889,-65.5336111111111
32302,6442,Sta. Cruz-Cmte Piedrabuena MET,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,22310,-49.9986111111111,-68.9269444444444
32301,6444,Trapiche - Hosteria El Trapich,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,22148,-33.1058333333333,-66.0633333333333
34185,6445,Quinto - Justo Daract,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,21822,-33.9186111111111,-65.1516666666667
33099,6446,De Las Barrancas-A.Corral RP23,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T11:00:00,10131,-32.6894444444444,-64.7202777777778
32299,6447,Dulce - La Escuela - Río Hondo,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,19500,-27.5033333333333,-64.8558333333333
34035,6449,Paraguay - Isla del Cerrito,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,18345,-27.2891666666667,-58.61
32633,6454,Negro-Obra de Ctrl. Agua Abajo,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,22296,-27.4563888888889,-58.8988888888889
33116,6456,Dulce - Villa San Martín,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5542,-28.3291666666667,-64.0066666666667
33461,6457,Embalse Cruz Bajada,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T08:00:00,5528,-25.7158333333333,-63.8916666666667
33696,6458,Paraná - Puerto Libertad,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2024-07-01T12:00:00,2025-08-26T08:00:00,2299,-25.9166666666667,-54.6205555555556
32024,6459,Canal de Dios - Cruz Bajada,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T08:00:00,4749,-25.7163888888889,-63.8905555555556
32023,6461,Aº Las Garzas - RN Nº 11,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5233,-28.7766666666667,-59.4738888888889
32777,6464,San Pedro - Ledesma - RN 34,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,21627,-24.2644444444444,-64.8986111111111
32300,6465,San Juan - Dique de la Rosa,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T11:00:00,22299,-31.5025,-68.6425
33281,6466,Vinchina - Los Palacios -RN 40,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T11:00:00,22279,-29.3488888888889,-68.2411111111111
33124,6479,El Tala - El Brete,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:01:00,2025-08-26T12:00:00,17406,-26.0658333333333,-65.3411111111111
32305,6480,Canal - Jume Esquina,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,3994,-27.6966666666667,-63.9333333333333
33022,6481,Grande - Ruta Provincia Nº 9,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5528,-32.9019444444444,-66.1055555555556
33357,6483,Desaguadero - Salto de la Tosc,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,4086,-34.0869444444444,-66.71
32820,6498,Urueña -7 de Abril - RN34,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2024-09-11T16:00:00,2025-08-26T08:00:00,1934,-26.2188888888889,-64.5119444444444
32679,6504,Seco - RN Nº 157,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,9767,-27.3361111111111,-65.3175
33882,6505,Chico - RN Nº157 Monteagudo,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,17010,-27.5211111111111,-65.2663888888889
33966,6506,Salí - Alta Gracia,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T12:00:00,21915,-26.7191666666667,-65.1619444444444
32997,6507,Neuquén - Chos Malal -RN40,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-12T17:00:00,2025-08-26T12:00:00,16182,-37.4063888888889,-70.2291666666667
32837,6508,Paraná - Puerto Rico,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,22314,-26.7916666666667,-55.025
32998,6511,Paraguay - Las Palmas,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,22305,-27.1180555555556,-58.6427777777778
32862,6516,Vizcachas - Cerro Palique,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5036,-50.9961111111111,-72.1063888888889
33968,6518,Atuel - La Puntilla,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,2485,-36.2413888888889,-67.1866666666667
33886,6519,Aº Trabunco -S.M. de Los Andes,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T11:00:00,16435,-40.1530555555556,-71.3347222222222
33887,6529,L. Lacar - S.M. de Los Andes,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T11:00:00,21904,-40.1616666666667,-71.3586111111111
33502,6535,Chico - Ruta Nac. Nº 3,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5530,-49.7769444444444,-68.6405555555556
32708,6539,Ventisquero Negro - Lago Manso,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T04:00:00,1863,-41.2016666666667,-71.8333333333333
32704,6540,Salado - Icaño,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T16:01:00,2025-08-26T08:00:00,4910,-28.6152777777778,-62.7786111111111
32711,6544,Areco - Carmen de Areco,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,5169,-34.3519444444444,-59.8169444444444
32851,6548,Bermejo - Aguas Blancas LIM,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T08:00:00,14028,-22.7263888888889,-64.3691666666667
32882,6549,Juramento - El Tunal,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T17:00:00,2025-08-26T12:00:00,22026,-25.2497222222222,-64.3902777777778
33230,6551,Uruguay - Monte Caseros,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-09T01:01:00,2025-08-26T12:00:00,17072,-30.2516666666667,-57.6216666666667
34065,6553,Bañado La Estrella - RP Nº28,sat2,RHN - SAT,2,Altura hidrométrica,1,medición directa,11,metros,2023-02-07T20:00:00,2025-08-26T08:00:00,4286,-24.4086111111111,-60.3341666666667
